Date,Inflation,Brent,MOEX,Exchange_Rate,M2,IPP,RVI
2008-05-31,1.35,127.78,1925.24,23.688,13.31,4.468718967229401,28.353246472437522
2008-06-30,0.97,139.83,1753.67,23.447,13.84,2.857142857142869,29.453668967877483
2008-07-31,0.51,123.98,1495.33,23.436,13.84,1.9120458891013437,33.86935883889073
2008-08-31,0.36,114.05,1348.92,24.648,14.2,0.9460737937559083,38.150599544965225
2008-09-30,0.8,98.17,1027.66,25.635,14.05,2.9013539651837617,46.644569261216304
2008-10-31,0.91,65.32,731.96,27.079,13.17,-1.5625,59.75025005050778
2008-11-30,0.83,53.49,611.32,27.913,12.84,-12.522686025408348,59.35973284361021
2008-12-31,0.69,45.59,619.53,30.535,12.98,-12.852112676056338,58.02863142159262
2009-01-31,2.37,45.88,624.9,35.763,11.43,-18.22612085769979,57.811731549039436
2009-02-28,1.65,46.35,666.05,35.925,11.47,-17.607003891050578,55.963997125315345
2009-03-31,1.31,49.23,772.93,33.959,11.58,-14.3510054844607,65.35323103803339
2009-04-30,0.69,50.8,920.35,33.12,11.84,-15.042573320719022,70.24987159033267
2009-05-31,0.57,65.52,1123.38,30.787,12.33,-15.684410646387835,75.26242799482078
2009-06-30,0.6,69.3,971.55,31.161,12.65,-13.026819923371658,75.31715108136969
2009-07-31,0.63,71.7,1053.3,31.464,12.62,-12.007504690431514,75.28860897031666
2009-08-31,0.0,69.65,1091.98,31.8,12.8,-13.027179006560452,74.63806902402163
2009-09-30,-0.03,69.07,1197.2,30.027,13.1,-10.71428571428572,70.74652471034287
2009-10-31,0.0,75.2,1237.18,29.161,13.38,-7.469654528478054,50.80799378034963
2009-11-30,0.29,78.47,1284.95,29.232,13.71,3.6307053941908807,45.70766613348812
2009-12-31,0.41,77.93,1370.01,30.314,15.27,7.575757575757569,44.38073239633297
2010-01-31,1.64,71.46,1419.42,30.371,14.9,8.462455303933236,36.88164221802323
2010-02-28,0.86,77.59,1323.72,29.935,15.24,7.31995277449824,38.564408406398584
2010-03-31,0.63,82.7,1450.15,29.434,15.64,9.284951974386345,34.83384034617076
2010-04-30,0.29,87.44,1436.04,29.229,16.1,7.461024498886415,32.7878358516515
2010-05-31,0.5,74.65,1332.62,30.889,16.47,8.117249154453221,28.106930370924598
2010-06-30,0.39,75.01,1309.31,31.262,16.9,7.268722466960353,25.838343562796833
2010-07-31,0.36,78.18,1397.12,30.265,17.06,4.584221748400852,26.89072263778851
2010-08-31,0.55,74.64,1368.9,30.83,17.44,6.896551724137945,27.735842952054885
2010-09-30,0.84,82.31,1440.3,30.584,17.69,6.2105263157894885,23.749200571387536
2010-10-31,0.5,83.15,1523.39,30.848,17.85,7.164480322906175,23.29005776930194
2010-11-30,0.81,85.92,1565.52,31.535,18.26,7.407407407407396,23.290903726381966
2010-12-31,1.08,94.75,1687.99,30.577,20.01,7.136150234741789,24.77776719889852
2011-01-31,2.37,101.01,1723.42,29.8,19.31,6.153846153846154,25.06985380655477
2011-02-28,0.78,111.8,1777.84,28.876,19.54,5.3905390539053855,24.23601199944182
2011-03-31,0.62,117.36,1813.59,28.445,19.79,3.7109375,22.643296411905173
2011-04-30,0.43,125.89,1741.84,27.407,20.02,5.4922279792746,22.750550163321336
2011-05-31,0.48,116.73,1666.3,27.969,20.16,6.152241918665258,19.12330838529762
2011-06-30,0.23,112.48,1666.59,27.926,20.72,6.468172484599588,18.13441453941429
2011-07-31,-0.01,116.74,1705.18,27.638,20.83,5.606523955147802,16.45111567082651
2011-08-31,-0.24,114.85,1546.05,28.843,21.06,5.947580645161277,22.828926420330404
2011-09-30,-0.04,102.76,1366.54,32.194,21.48,4.558969276511382,33.477232201634465
2011-10-31,0.48,109.56,1498.6,30.23,21.37,3.3898305084745672,36.88589070901806
2011-11-30,0.42,110.52,1499.62,30.732,21.92,3.914259086672889,36.89762813351429
2011-12-31,0.44,107.38,1402.23,32.204,24.2,4.119193689745848,36.34383634876171
2012-01-31,0.5,110.98,1514.03,30.31,23.35,3.6231884057970953,38.83499569196874
2012-02-29,0.37,122.66,1597.67,29.085,23.54,6.784968684759907,39.869663123287346
2012-03-31,0.58,122.88,1517.34,29.32,23.75,3.201506591337089,39.760870073254466
2012-04-30,0.31,119.47,1469.65,29.368,23.92,2.3575638506876384,39.75337373308218
2012-05-31,0.52,101.43,1306.42,33.401,24.04,3.3398821218074692,45.78343248792484
2012-06-30,0.89,97.88,1387.52,32.395,24.46,1.4464802314368308,47.14143826642751
2012-07-31,1.23,103.84,1407.02,32.211,24.31,3.571428571428581,47.010556560646
2012-08-31,0.1,114.05,1422.91,32.25,24.28,4.3767840152236115,45.42566118733872
2012-09-30,0.55,111.58,1458.26,31.185,24.44,2.274881516587679,38.87723401869296
2012-10-31,0.46,107.56,1425.7,31.343,24.44,3.4608378870673917,35.5749172506952
2012-11-30,0.34,110.25,1405.97,30.865,24.74,3.2286995515695027,35.57581801765901
2012-12-31,0.54,109.89,1474.72,30.558,27.16,2.8619528619528767,34.240176994872975
2013-01-31,0.97,114.54,1546.76,30.03,26.35,-0.39960039960038607,32.08958540173536
2013-02-28,0.56,110.42,1486.04,30.65,26.77,-3.128054740957975,30.844570685552686
2013-03-31,0.34,110.02,1438.57,31.078,27.2,-0.18248175182480342,30.720311865898335
2013-04-30,0.51,102.37,1385.88,31.128,27.38,1.151631477927073,30.79652584549259
2013-05-31,0.66,100.39,1350.17,31.922,27.59,-0.5703422053232043,17.73087880067019
2013-06-30,0.42,102.16,1330.46,32.835,28.21,1.7110266159695797,16.124352492443705
2013-07-31,0.82,107.7,1375.79,32.96,28.44,0.7455731593662529,16.311373397988152
2013-08-31,0.14,114.01,1364.65,33.268,28.5,-0.1823154056517784,16.29536443409591
2013-09-30,0.21,108.37,1462.82,32.393,28.35,1.2974976830398388,18.23821445577142
2013-10-31,0.57,108.84,1510.21,32.083,28.28,1.0563380281690238,18.475261352478658
2013-11-30,0.56,109.69,1479.35,33.149,28.87,2.780191138140742,19.319586393981723
2013-12-31,0.51,110.8,1504.08,32.895,31.16,0.3273322422258529,18.40404770606594
2014-01-31,0.59,106.4,1454.45,35.176,29.86,-0.20060180541625616,19.34290932150574
2014-02-28,0.7,109.07,1444.71,36.05,30.17,2.0181634712411745,18.9457736333409
2014-03-31,1.02,107.76,1353.79,35.047,29.52,1.3711151736745864,18.69370951192117
2014-04-30,0.9,108.07,1306.01,35.634,29.88,2.371916508538896,19.111720143100335
2014-05-31,0.9,108.68,1432.03,34.92,29.89,2.7724665391969383,22.56402278819444
2014-06-30,0.62,112.07,1476.38,33.988,30.07,0.37383177570093906,22.71260386154978
2014-07-31,0.49,106.53,1379.61,35.6848,30.18,1.4801110083256352,25.428076956048212
2014-08-31,0.24,103.77,1400.71,37.0749,30.34,0.0,25.470508909629796
2014-09-30,0.65,95.32,1411.07,39.5727,30.3,2.9277218664226945,23.186072841941126
2014-10-31,0.82,86.34,1488.47,43.034,29.83,2.961672473867605,22.260688382679312
2014-11-30,1.28,70.58,1533.68,50.4085,30.14,-0.2535925612848655,23.839143730988837
2014-12-31,2.62,58.21,1396.61,55.9077,31.62,3.9967373572593834,28.76264852031994
2015-01-31,3.85,53.95,1647.69,68.8629,31.03,11.155778894472345,28.276550778902227
2015-02-28,2.22,63.15,1758.97,61.6207,31.22,6.330365974282892,37.331373360471865
2015-03-31,1.21,56.21,1626.18,58.1993,31.03,7.48422001803426,37.342516989049116
2015-04-30,0.46,67.45,1688.34,51.6513,31.72,5.282669138090812,41.354084145858884
2015-05-31,0.35,66.14,1609.19,52.3212,31.84,4.558139534883732,39.2783628952227
2015-06-30,0.19,64.14,1654.55,55.2806,31.96,6.238361266294223,38.36769152255465
2015-07-31,0.8,52.85,1669.0,61.7417,32.09,5.378304466727424,37.8878725815426
2015-08-31,0.35,54.99,1733.17,64.2768,32.38,6.02739726027397,37.88390034710887
2015-09-30,0.57,49.05,1642.97,65.4532,32.07,4.266666666666663,37.857896488182654
2015-10-31,0.74,50.31,1711.53,63.9454,32.17,4.399323181049075,39.09821918658854
2015-11-30,0.75,45.24,1771.05,66.4888,32.75,4.067796610169494,37.8083491259791
2015-12-31,0.77,37.67,1761.36,73.5963,35.18,3.9215686274509887,33.28589444256663
2016-01-31,0.96,35.99,1784.92,75.4644,33.98,-0.9041591320072317,32.54194840214803
2016-02-29,0.63,36.57,1840.17,75.1682,34.32,2.0465116279069884,25.115668050699497
2016-03-31,0.46,40.33,1871.15,67.0288,34.7,0.9228187919463116,28.899616062475214
2016-04-30,0.44,47.37,1953.05,64.6542,35.11,-0.17605633802816323,25.231553617486185
2016-05-31,0.41,49.89,1899.01,66.6968,35.65,0.4448398576512469,25.014289643088304
2016-06-30,0.36,49.71,1891.09,63.9731,35.87,1.1393514460999121,25.08004025135141
2016-07-31,0.54,43.53,1944.62,66.0429,36.04,0.34602076124568004,23.129770835873064
2016-08-31,0.01,46.89,1971.59,65.3317,36.19,2.239448751076667,22.83545641006926
2016-09-30,0.17,50.19,1978.0,62.8343,36.15,2.4722932651321416,21.851463319838608
2016-10-31,0.43,48.61,1989.64,63.3823,36.05,2.998379254457051,21.24198981562936
2016-11-30,0.44,51.84,2104.91,64.142,36.43,5.211726384364823,21.36447957580395
2016-12-31,0.4,57.49,2232.72,61.273,38.42,3.924528301886787,18.227377311295704
2017-01-31,0.62,55.58,2217.39,60.1589,38.02,6.569343065693434,17.617259521469055
2017-02-28,0.22,56.51,2035.77,58.3058,38.46,1.5496809480401108,19.999161765621093
2017-03-31,0.13,53.53,1995.9,56.2665,38.56,3.5743973399833706,16.711592671308008
2017-04-30,0.33,52.05,2016.71,56.9311,38.66,4.320987654320985,15.341351369000272
2017-05-31,0.37,50.76,1900.38,56.5617,39.22,6.2001771479185175,15.621058490880667
2017-06-30,0.61,48.77,1879.5,58.9401,39.62,5.54592720970537,16.722177456214798
2017-07-31,0.07,52.72,1919.53,59.7719,39.28,4.568965517241375,16.690191560232496
2017-08-31,-0.54,52.86,2022.22,58.006,39.42,5.139005897219873,18.373953588362482
2017-09-30,-0.15,56.79,2077.19,57.4898,39.57,3.993344425956735,18.28828203427163
2017-10-31,0.2,60.94,2064.31,58.3289,39.67,2.2816679779701143,18.531916064693043
2017-11-30,0.22,62.63,2100.62,58.438,40.11,1.0835913312693624,18.261617988497818
2017-12-31,0.42,66.44,2109.74,57.6114,42.44,0.2904865649963728,14.3659744262986
2018-01-31,0.31,68.89,2289.99,56.2075,41.6,2.7397260273972712,17.811141811329573
2018-02-28,0.21,64.73,2296.8,56.3291,42.05,3.1418312387791802,16.368728461211532
2018-03-31,0.29,69.34,2270.98,57.1444,42.38,2.7287319422151013,16.886310761537736
2018-04-30,0.38,74.69,2307.02,62.9408,43.12,3.2121724429416743,19.103575086078777
2018-05-31,0.38,77.56,2302.88,62.403,43.26,3.4195162635529464,17.97421164043145
2018-06-30,0.49,79.23,2295.95,62.7338,44.13,1.9704433497536922,16.907027236480726
2018-07-31,0.27,74.21,2321.11,62.5078,43.91,3.462489694971138,16.89993675078677
2018-08-31,0.01,77.64,2345.85,67.5458,44.37,2.7243589743589647,16.868277244473664
2018-09-30,0.16,82.73,2475.36,65.5503,44.25,2.320000000000011,18.739133300967744
2018-10-31,0.35,75.04,2352.71,65.8789,44.22,5.307692307692302,19.585633629765866
2018-11-30,0.5,59.46,2392.5,66.951,44.89,4.3644716692190055,19.515188484796283
2018-12-31,0.84,54.02,2358.5,69.8319,47.11,6.4446053584359175,20.024084931989872
2019-01-31,1.01,60.84,2521.1,65.4103,45.72,1.9166666666666554,21.48140015956895
2019-02-28,0.44,66.31,2485.27,65.9151,46.21,3.5683202785030455,21.532211624348687
2019-03-31,0.32,67.58,2497.1,65.634,46.14,1.7968750000000089,21.437483519455885
2019-04-30,0.29,72.06,2559.32,64.6373,46.44,4.095004095004096,20.126503677422797
2019-05-31,0.34,61.99,2665.33,65.4306,46.74,0.0,20.26967419065336
2019-06-30,0.04,64.74,2765.85,63.2305,47.35,1.9323671497584405,21.07104579657125
2019-07-31,0.2,65.05,2739.5,63.6284,47.35,2.868525896414331,21.279544106145345
2019-08-31,-0.24,59.25,2740.04,66.7657,47.58,2.7301092043681807,20.465643116160397
2019-09-30,-0.16,59.25,2747.18,64.8569,48.27,3.8311180609851503,18.98413668773916
2019-10-31,0.13,59.62,2893.98,64.1328,48.08,2.994886778670569,18.234365582885342
2019-11-30,0.28,60.49,2935.37,64.3195,49.2,0.6603081438004255,18.139109082031325
2019-12-31,0.36,65.29,3045.87,61.9863,51.66,1.7006802721088343,16.974876031199326
2020-01-31,0.4,56.62,3076.65,63.9203,50.62,1.1,13.956658722731156
2020-02-29,0.33,49.67,2785.08,66.8806,51.31,3.3,22.096086851884778
2020-03-31,0.55,26.35,2508.81,78.4426,52.33,0.3,33.75552371639247
2020-04-30,0.83,26.48,2650.56,74.3813,52.95,-6.6,35.39960741404569
2020-05-31,0.27,37.84,2734.83,70.1445,53.07,-9.6,36.35218394265391
2020-06-30,0.22,41.27,2743.2,71.1734,54.39,-9.4,35.43478470006196
2020-07-31,0.35,43.52,2911.57,74.4114,54.69,-8,35.5443879072397
2020-08-31,-0.04,45.66,2966.2,74.0718,55.29,-4.2,35.32366648755909
2020-09-30,-0.07,42.3,2905.81,77.6319,56.02,-3.6,35.65430008160134
2020-10-31,0.43,37.94,2690.59,79.5257,55.87,-5.9,35.67533469475552
2020-11-30,0.71,47.88,3107.58,76.4033,56.12,-1.5,41.27878139528371
2020-12-31,0.83,51.82,3289.02,74.4121,58.65,2.1,41.39408435973286
2021-01-31,0.67,55.04,3277.08,75.7404,57.6,-1.9,41.37947481867192
2021-02-28,0.78,64.42,3346.64,74.6196,58.18,-3.2,38.2877764906279
2021-03-31,0.66,62.74,3541.72,75.6987,58.26,2.3,26.38645169465359
2021-04-30,0.58,66.76,3544.0,75.2073,59.21,7.6,25.259479517508186
2021-05-31,0.74,68.95,3721.63,73.4341,59.19,12.3,25.076139169047547
2021-06-30,0.69,74.62,3841.85,73.1522,59.58,10,24.90300335111799
2021-07-31,0.31,75.41,3771.58,73.1409,59.38,7.2,25.26789514962029
2021-08-31,0.17,71.63,3918.96,73.2274,59.82,4.6,25.29348568268506
2021-09-30,0.6,78.31,4103.52,72.7514,60.61,6.9,23.409235487446164
2021-10-31,1.11,83.72,4150.0,70.9464,60.81,7.4,18.308066001361972
2021-11-30,0.96,69.23,3890.59,74.0838,62.31,7.6,17.961189570415904
2021-12-31,0.82,77.35,3787.26,74.6539,66.25,6.1,17.428403229421715
2022-01-31,0.99,89.26,3530.38,77.3792,65.31,9.1,20.971272946325964
2022-02-28,1.17,97.97,2470.48,94.6025,66.66,6.6,47.5601453018361
2022-03-31,7.61,104.71,2703.51,83.2,68.2,3.6,48.475552074616544
2022-04-30,1.56,107.14,2445.17,70.96,68.48,-1.7,49.17122224726159
2022-05-31,0.12,115.6,2355.75,61.5,68.99,-1.3,50.13713649444513
2022-06-30,-0.35,109.03,2204.85,51.45,69.62,-1.2,51.56062639993437
2022-07-31,-0.39,103.97,2213.81,61.62,70.83,0.6,53.91610947961399
2022-08-31,-0.52,95.64,2400.08,60.23,73.33,0.9,55.361946110619286
2022-09-30,0.05,85.14,1957.31,58.45,75.1,-2,56.56819665094878
2022-10-31,0.18,92.81,2166.61,61.4775,75.64,-1.5,56.821393337665846
2022-11-30,0.37,86.97,2174.53,60.99,76.87,-0.2,56.486071789953854
2022-12-31,0.78,85.65,2154.12,69.9,82.39,-2.2,57.664407898904116
2023-01-31,0.84,85.46,2225.6,69.82,82.22,-2.9,57.618815932988134
2023-02-28,0.46,83.45,2253.16,74.97,83.96,-2,38.58130201596304
2023-03-31,0.37,79.89,2450.67,77.5975,84.81,0.7,37.90182740332076
2023-04-30,0.38,80.33,2634.94,80.25,84.64,4.9,37.59961620561239
2023-05-31,0.31,72.6,2717.64,81.1025,86.2,6.5,35.638302531893856
2023-06-30,0.37,75.41,2797.37,89.55,87.28,5.7,33.56786148949814
2023-07-31,0.63,85.43,3073.5,91.6025,88.29,5,30.609715315549803
2023-08-31,0.28,86.83,3227.99,96.025,90.11,5.6,28.033084781959783
2023-09-30,0.87,92.2,3133.26,97.9675,90.6,5.7,22.393874470888996
2023-10-31,0.83,85.02,3200.97,93.4,91.13,5.3,22.93440443952141
2023-11-30,1.11,80.86,3165.79,89.4525,92.55,4.5,23.157687053751843
2023-12-31,0.73,77.04,3099.11,90.36,98.39,2.7,17.210021559604616
2024-01-31,0.86,81.71,3214.19,90.0175,97.82,4.6,17.322772802502104
2024-02-29,0.68,81.91,3256.8,91.15,99.42,8.5,15.807334188342804
2024-03-31,0.39,87.0,3332.53,92.48,99.6,4,15.273217709493517
2024-04-30,0.5,86.33,3469.83,93.0525,103.11,3.9,15.21255990402899
2024-05-31,0.74,81.11,3217.19,90.1,102.52,5.3,16.048966095231762
2024-06-30,0.64,85.0,3123.43,85.5332,103.56,1.9,13.80947892562388
2024-07-31,1.14,80.84,2945.37,85.9988,104.35,3.3,14.698287246708217
2024-08-31,0.2,76.93,2649.96,90.6509,106.24,2.7,21.979305915563188
2024-09-30,0.48,71.77,2857.56,92.9955,107.63,3.2,22.45935780328879
2024-10-31,0.75,72.81,2560.2,97.3705,108.95,4.8,25.226171624848533
2024-11-30,1.43,71.84,2578.0,106.4955,111.03,3.5,25.544561221836215
2024-12-31,1.32,74.64,2883.04,113.4955,117.26,8.2,32.60800877724556
2025-01-31,1.23,76.76,2948.1,98.5705,116.58,2.2,33.101313699757355
